[21], 1.9511461, 1.3393493, 1.3866739, 2.9998565, 3.1499658, 4.605154, 6.2225595, 5.7828374, 5.3655005, 4.100694, 7.2119627, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 14.181491, 15.9617405, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38
[22], 5.0725646, 7.245118, 5.1162314, 0.80585885, 2.388169, 3.7352974, 3.1837504, 2.7565758, 4.6070523, 7.0203705, 10.624434, 11.85777, 12.416474, 11.894133, 10.546589, 10.2668915, 10.616891, 8.979192, 8.831734, 9.433193, 1.0E38, 1.0E38, 9.496688, 7.5517306, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 20.026186, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 18.566586, 19.324274, 19.548986, 19.347687, 19.924149, 19.805437, 1.0E38, 1.0E38, 21.62387, 20.816294, 20.874496, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 6.0042534, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38
[23], 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38
[24], -0.056693934, 1.015382, 1.1485579, 1.4509715, 1.3000594, 1.2109077, 0.94061434, 0.1977797, -0.03884695, -0.19201127, -0.6961406, -1.230608, -0.1804053, 0.85134387, 0.68088716, 0.33829728, 1.1086177, 2.7217357, 3.349732, 3.4572442, 4.7925463, 6.2350173, 6.428596, 6.370468, 5.4838305, 7.49495, 10.528849, 14.730134, 14.196025, 15.041663, 17.64494, 16.686079, 15.27124, 14.186972, 1.0E38, 15.096537, 12.770331, 14.714271, 15.671084, 15.863299, 15.633109, 15.310287, 14.943559, 14.671641, 14.54297, 14.238701, 13.730733, 14.223407, 14.514424, 15.764399, 16.893274, 16.971668, 15.203894, 12.854148, 12.269329, 11.167819, 10.540711, 10.832437, 11.068583, 10.689796, 9.954997, 9.729972, 9.825273, 10.326191, 9.328017, 9.025205, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38
[25], -4.7484603, -4.182008, -2.3104084, -0.58450484, -1.8543798, -0.52045316, -0.023835922, 1.4076468, 2.2077923, 4.2096095, 5.2048273, 5.6639833, 6.9740033, 6.943378, 6.8281965, 7.269255, 9.10586, 1.0E38, 1.0E38, 9.762036, 10.876652, 11.584925, 10.90225, 9.723529, 9.556449, 9.348801, 10.324541, 10.287416, 9.723124, 9.341243, 8.304277, 9.068698, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 9.554397, 9.539668, 9.546176, 9.6231365, 10.000388, 10.483078, 11.172342, 11.815667, 1.0E38, 9.7093315, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 23.434528, 1.0E38, 22.896862, 21.581459, 21.451437, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38
[26], -1.7837021, -0.038366433, -2.3590724, -1.711066, -1.3194093, -1.1246185, 0.9582422, 1.5423554, 2.4627724, 4.8299427, 5.2853513, 5.7839985, 5.7481036, 5.755346, 6.3324194, 6.931842, 6.244312, 5.9326506, 4.99824, 5.472356, 5.706495, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 7.0027084, 6.647585, 6.779178, 6.4827733, 6.1893673, 6.901622, 7.245616, 7.941164, 8.723415, 9.053076, 8.872723, 8.703285, 8.007972, 7.396518, 7.6258864, 8.722876, 10.2431, 10.714889, 10.189936, 9.045806, 10.014251, 10.32628, 10.358436, 8.700512, 7.619106, 6.3877378, 5.37947, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38
[27], -1.2876352, -0.08917341, -2.5282755, -1.6960694, -1.4178851, -1.1584193, -0.6340747, 0.35423204, 1.2112004, 3.1782486, 4.8177085, 5.8742394, 6.5543065, 6.1751337, 7.1340833, 8.965704, 9.052114, 7.9397864, 6.7476053, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 14.868697, 15.550877, 1.0E38, 1.0E38, 1.0E38, -21.626766, 1.0E38, 1.0E38, 15.1947155, 15.400837, 15.807023, 16.338833, 16.865076, 17.529797, 17.98368, 17.611654, 17.53823, 17.649004, 17.979311, 20.06538, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 19.581724, 20.81024, 21.857992, 22.180658, 23.271227, 22.871416, 25.299583, 76.983765, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 30.663925, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38
[28], 54.198936, -52.50274, 0.028338246, -0.12226962, -2.1920605, -1.8778174, -0.32643476, -0.091825984, -2.0533638, -4.7855134, -6.531652, -6.9129744, -6.526496, -7.6089673, -7.324639, -5.6476626, -4.971025, -3.0617836, -0.3958777, 0.15442799, -1.4938921, -2.9059293, -2.010943, -1.4028673, -1.5428642, -0.49014634, 1.0E38, 0.67034173, 0.7637533, 0.8350342, 1.0E38, 1.0E38, 2.3458092, 4.340889, 6.1607523, 7.3253193, 0.6068654, 0.72877306, 0.4841651, 1.0548309, 3.2732582, 4.4026833, 5.2753177, 5.71166, 6.1385155, 6.499471, 6.314953, 6.277683, 5.9647894, 6.5797815, 6.9734197, 6.8238463, 6.779975, 6.3596044, 5.6061873, 4.7163944, 4.619185, 5.2915964, 6.452912, 7.4644566, 7.5201015, 6.4114184, 6.0305343, 6.339666, -5.736443, 5.766452, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38
[29], 3.3424232, 4.539361, 5.69448, 5.7914505, 5.0808997, 3.8428614, 3.9192488, 4.0370607, 4.048677, 3.7427547, 5.402803, 7.855589, 9.703077, 10.43951, 10.412304, 9.31031, 7.9919543, 7.309065, 6.3436694, 5.1801653, 4.4523225, 3.9884775, 3.6600878, 3.8252609, 3.5247333, 4.0114026, 5.9663844, 5.671038, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 6.804786, 8.40925, 9.617802, 11.08806, 12.30031, 13.331785, 13.734221, 14.407818, 14.856601, 9.330865, 9.442744, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 27.270475, 1.0E38, 1.0E38, 1.0E38, -43.944115, 1.0E38, 1.0E38, 1.0E38, 10.62006, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38
[30], 4.866281, 3.124624, 2.608609, 4.444522, 4.26979, 5.0630465, 6.263615, 7.2103, 7.0469594, 7.790839, 8.278986, 10.985854, 13.13372, 14.971332, 16.691893, 18.583357, 19.804296, 20.953695, 23.729584, 26.792105, 30.08332, 31.395151, 32.564896, 34.08886, 35.168613, 37.45503, 38.800686, 39.43563, 1.0E38, 33.181488, 35.604134, 34.761543, 30.85306, 30.249716, 1.0E38, 1.0E38, 37.129135, 35.69113, 34.501804, 34.067772, 33.47487, 32.320484, 30.702374, 29.299742, 28.912954, 28.348957, 27.082682, 26.491123, 24.599882, 24.208832, 24.499413, 25.220116, 24.826843, 25.173397, 18.491425, 16.849669, 1.0E38, 14.377233, 14.838966, 14.804677, 15.980784, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38
[31], -0.048186217, 0.6019716, 2.3960552, 1.5177764, 2.8941233, 4.096298, 5.0473976, 6.6405716, 7.705632, 9.161443, 9.690787, 9.241365, 8.791781, 9.110994, 10.204878, 11.098487, 10.983723, 11.273315, 11.884783, 12.351043, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 23.410671, 24.303364, 26.147795, 26.92878, 26.613083, 1.0E38, 1.0E38, 1.0E38, 23.449492, 24.648209, 25.411747, 25.837559, 25.98943, 26.123035, 26.197323, 25.836952, 25.38985, 24.768744, 24.423962, 24.246138, 24.975285, 24.86538, 27.224367, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38

vComponent[32][72]
[0], -1.7466352, -4.0558195, -7.768408, -8.484956, -9.7106085, -8.928344, -8.585906, -9.876882, -9.539985, -8.605305, -7.3102727, -5.6920033, -4.000001, -4.1219335, -3.3768811, 0.15810432, 0.24024294, 1.0E38, 4.187252, 7.086698, 8.945765, 10.572842, 12.725256, 13.174979, 12.352094, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 14.152525, 14.322528, 11.696259, 10.519152, 9.339816, 8.545722, 7.3353133, 7.205859, 5.5843225, 4.265638, 3.2640512, 2.6444974, 2.4342835, 2.817104, 3.1959648, 2.2160335, 1.421255, 1.1365758, 1.6092606, 2.386384, 3.533846, 2.3337307, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38
[1], 2.152062, 3.1161816, 3.4814005, 4.020353, 3.1154513, 2.5837314, 1.7192346, 1.8815186, -0.9511377, -1.1673218, -1.936559, -3.8696916, -3.1968145, -4.380352, -4.1417127, -4.2770085, -3.1140225, -2.1204295, -3.4641063, -4.763001, -5.9199324, -4.5873938, -6.5294795, -7.187264, -7.5825734, -9.809279, -7.988346, -9.228984, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, -8.879919, -9.008542, -9.495837, -10.737996, -11.266142, -11.738698, -14.463576, -15.491728, -17.420134, 1.0E38, -11.444732, -9.42721, 1.0E38, -7.800451, -8.637263, -9.385353, -9.583395, -10.05101, -10.171097, -5.4750776, -3.3493874, -3.0064256, -2.701758, -2.6549966, -2.5859783, -2.4310896, -0.6822564, 0.8910784, -0.75990546, 0.41042575, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, -3.439681
[2], 1.0E38, 0.5048865, 0.005840297, -0.029606087, -0.33939183, 0.32072976, 0.1412441, 0.13191633, -0.8682569, -0.6795282, -0.4135472, -0.30087435, -1.3388488, -2.2563665, -2.769064, -4.163232, -4.5764995, -3.9457657, -4.717012, -5.4422035, -5.291976, -5.344542, -4.8450036, -4.2514997, -4.001839, -3.9406104, -3.7337282, -3.5356617, -3.681462, -1.7727226, -4.7182684, -7.169706, -8.508766, 1.0E38, 22.835447, 1.0E38, -4.462624, -4.6088557, -4.734438, -4.990179, -5.033675, -4.954192, -4.6212573, -3.9956577, -3.3899448, -3.9920897, -5.634567, -6.231539, -7.2117357, -6.8754554, -4.3814654, -2.958589, -2.926957, -2.4775615, -3.141742, -4.0331426, -5.4336643, -4.9001703, -4.3535514, -2.0797808, -1.8087738, 0.36369422, 0.61292285, 1.4630245, 1.5244465, 0.12772317, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38
[3], 1.0E38, -1.1765192, -0.8588009, -0.3740849, 1.8584468, 3.8185275, 1.0E38, 3.1592853, 3.2565606, 3.7185495, 2.617684, 2.3628466, 2.1748624, 1.2309104, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.2430522, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, -2.012177, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, -2.3371575, 1.0E38, -1.7011942, -1.6608558, -1.8249475, -2.3236516, -2.215696, -2.492038, -2.2872977, -2.8669615, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38
[4], -0.17105433, 0.64075077, 1.4110345, 2.1116183, 2.5951593, 3.1351619, -0.19333383, -3.105588, -3.8170643, -6.6641574, -7.188577, -6.2916956, -6.702273, -6.5914516, -5.8322935, -6.0546756, -8.04359, -10.271469, -12.252587, 1.0E38, -11.130151, -11.6193695, -10.531923, -12.037335, -12.834349, 1.0E38, 1.0E38, 1.0E38, -15.922629, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, -14.003936, -14.23564, -14.703459, -15.215604, -15.652428, -15.311987, -16.038269, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, -14.145529, -13.251469, -11.42692, -9.907306, -8.7259655, -8.461942, -8.7133045, -8.469326, -7.382873, -6.2189574, -5.103357, -4.0480814, -3.2653985, -2.5334883, -2.2763863, -2.011225, -1.7893543, -2.8931174, 1.0E38, 1.0E38, 1.0E38, -1.7457498, -2.9617727, -2.6124957
[5], 9.128884, 8.346502, 7.2240014, 6.140991, 4.023584, 30.715145, 3.4822197, 3.2684956, 1.6235275, 1.4727336, 1.8781576, 1.2412882, 1.6711966, 2.1562998, 2.596258, 2.6929314, 2.6348617, 1.9114217, 1.5912565, 1.0E38, 1.0E38, 1.0E38, 1.013509, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, -0.24332035, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, -5.766747, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38
[6], 0.7467269, 0.3400231, -0.7107209, -0.6358506, -0.541471, -0.48996422, -1.8535664, -1.1655248, -0.9759756, -1.7550651, -2.849386, -4.3443394, -5.5648017, -7.310778, -7.8467445, -7.5245414, -8.231917, -8.790409, -9.375006, -10.037655, -10.32545, -10.743869, -11.287503, -11.479484, -11.4458685, -11.110663, -10.741435, -10.386883, -10.622562, 1.0E38, -7.9703784, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, -10.589993, -10.40418, -10.4290085, -10.073676, -9.855167, -8.557457, -9.5687895, -7.9143405, -7.6149964, -8.278479, -9.543289, -9.105868, -9.36932, -8.972329, -8.918213, -8.624042, -9.241029, -9.099998, -8.273831, -7.060341, -5.721018, -4.127894, -3.1762502, -2.7382846, -3.6928816, -4.2901816, -4.3535767, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38
[7], -14.808373, -10.810693, -9.2525, -9.765123, -10.085555, -8.86467, -5.7923756, -3.341533, -1.9775921, -1.1006359, -0.8410034, 1.0E38, 1.0E38, 0.9712441, 0.80584663, -0.77630985, 1.3846724, 3.4100263, 1.0E38, 1.6865389, 1.0E38, 1.9392499, 2.2100236, 2.6794863, 4.0679483, 4.710242, 4.1978455, 4.4196887, 5.0775957, 4.7680006, 5.7669997, 6.44373, 7.303802, 6.622417, 1.0E38, 1.0E38, 4.2215757, 4.1981807, 4.4050875, 4.830009, 5.176848, 5.133147, 5.4320073, 5.2815685, 5.3277025, -0.33143526, -3.9669716, -4.661278, -3.6837764, 9.12157, 8.696657, 7.357779, 6.1599655, 4.9296455, 1.0E38, 1.0E38, -1.4322993, -2.8882153, -3.1449575, -0.42935836, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38
[8], 1.2856953, 2.032157, 1.3557569, 1.0723478, 0.9631924, 0.8729896, -0.10942973, 0.12184899, 0.2894608, 0.15992157, 0.24963006, -0.312697, -1.7990826, -0.66155666, -0.9867098, -1.4090542, -1.5474184, -3.030113, -3.3907974, -2.7288265, -2.760574, -2.8490453, -3.9538162, -5.1974654, -6.527298, -7.8392925, -8.340568, -8.174552, 1.0E38, 1.0E38, 1.0E38, 23.979532, 1.0E38, 1.0E38, 1.0E38, 1.0E38, -7.579149, -7.220748, -6.7168403, -6.674832, -5.3107944, -4.911471, -4.358445, -4.7435007, -4.161487, -4.632707, -5.1834955, -5.110776, -6.486583, -7.4394536, -8.403382, -7.435359, -7.4454584, -6.5354266, -5.612413, -2.1443186, -1.2953354, -0.6955415, -1.0995783, -1.4707676, -2.9659233, -2.042147, 1.0E38, 0.4751706, 2.689447, 3.7347608, 1.0E38, 4.1592045, 4.6468515, 1.0E38, 1.0E38, 1.0E38
[9], 18.16573, 15.537964, 10.23685, 8.316848, 7.5738626, 6.5732665, 6.084159, 4.549283, 3.7988296, 4.750716, 3.7255795, 2.2418854, 2.787224, 2.3363519, 2.0520813, 1.531019, 1.107725, 1.2153978, 1.5310738, 1.5004351, 0.06698035, -0.23005518, -0.06474716, -0.8795979, 1.8930422, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, -0.80094415, -0.5244991, -1.6076738, -1.0755712, -1.216828, -2.048095, -2.3055286, -2.3059735, -3.5102122, 1.0E38, -2.8596263, -2.6640291, -3.508095, -4.1222863, -3.7159014, 1.0E38, -3.2316267, -3.0138264, -1.0004967, -0.19978921, 0.03782472, 0.052605145, -2.1840513, 1.0E38, 1.0E38, -4.25872, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38
[10], 1.2431049, 2.8350434, 2.3543062, 2.3503225, 3.0433862, 5.460445, 5.374148, 5.1898394, 5.3348217, 3.7380018, 2.3044138, -0.08070048, -0.043518145, -0.051356595, -0.07945017, 0.23965117, 0.9337266, 0.5412945, 0.50297475, 1.0E38, 1.0656642, 0.7517531, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 0.008820151, -0.12715234, -0.45514604, 1.0E38, -1.2442917, -1.4052525, -1.776142, -0.9505719, 1.0E38, -0.42327535, -0.30045056, -1.1870323, -1.710861, -2.2175648, -2.988257, -3.270971, -4.017031, -3.1402612, -2.703781, -2.8269649, -2.9627326, -2.9943914, -4.2643323, -4.331697, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 11.552758, 1.0E38, 1.0E38
[11], -0.9868548, -1.8578466, 1.5418016, 3.7226012, 4.6358585, 4.3797655, 1.4526578, 0.7150159, 1.7996894, 2.0361853, 2.3421886, 2.796528, 2.8925116, 0.75897557, 1.3589718, 1.0000777, 1.7626489, 2.8016531, 1.0E38, 2.1287298, 2.3349512, 2.6024883, 3.189832, 3.2863042, 1.0E38, 2.1772459, 2.512346, 3.5273132, 4.189207, 3.596238, 5.47106, 6.5610228, 7.45689, 6.343315, 5.5741606, 1.0E38, 3.3116412, 3.7607665, 4.2486143, 4.9453535, 5.486397, 5.757025, 5.5202923, 5.1212034, 4.441737, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, -0.9552797, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38
[12], 14.413934, 14.709518, 14.110505, 11.054619, 7.5917387, 6.8522944, 5.337077, 2.2348292, 0.86763597, 0.7351032, -0.09811846, -0.28644818, 0.03595038, 2.6148412, 3.6102734, 2.7267885, 3.348109, 4.5156155, 3.5949526, 3.29291, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 3.1074662, 2.816083, 3.1919959, 2.997405, 2.8772993, 2.4757185, 3.0494223, 3.2196324, 1.0E38, 1.0E38, 2.9944422, 3.047133, 3.0605156, 3.0124016, 2.924163, 3.0721753, 3.1567059, 3.0415514, 3.1016426, 2.6800327, 3.14338, 2.8904505, 2.638651, 4.7235117, 1.0E38, 1.0E38, 3.7798572, 5.022685, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38
[13], 10.297136, 8.020604, 7.753677, 6.60618, 6.65541, 5.481457, 5.331679, 5.6477222, 5.8322973, 6.446879, 5.610568, 3.7221344, 3.3629003, 2.3789668, 1.917924, 1.4796153, 1.0218583, 0.89301854, 0.72674215, 0.31493112, 0.47727078, -0.29017717, -0.8895264, -0.61269885, -0.26765397, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, -0.09652468, 0.2915339, 0.57050943, -0.029034922, 1.7225169, 1.1701185, 0.6113314, 0.8643205, -3.4318085, -1.16905, -1.0479605, 1.0E38, 1.3698078, 1.0E38, -3.3260467, -3.8069754, -3.0084107, -3.3603303, -1.6205089, -3.5545492, -3.632516, -4.826613, -5.475066, -5.7369933, -6.207946, 1.0E38, 1.0E38, 1.0E38, 3.2471256, 4.597824, 4.815539, 5.0039873, 4.0925617, 7.0990596, 3.4031212, 4.2344413
[14], -0.49870068, 0.17604052, 1.1342403, -1.6319298, -4.584519, -7.236137, -7.6258435, -7.815694, -9.066405, -8.886655, -10.299879, -11.7332945, -12.357627, -12.344407, -12.499953, -12.906839, -13.071479, -13.419559, -15.274832, -16.61658, -16.37899, -17.436228, -19.042326, -20.17066, -22.379845, -20.160564, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, -16.167255, -16.877306, -16.151285, -15.751774, -15.528306, -13.174718, -9.099314, -7.2038503, -5.193567, -6.027529, -5.8265653, -3.9522195, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38
[15], 0.35897744, 0.62447286, -0.6170227, -1.3326952, -1.0170437, -3.5114062, -5.308895, -5.378773, -4.491432, -2.4124277, -0.7086303, -0.5854913, 0.20814112, 1.7923062, 2.7205694, 3.5158129, 4.204064, 5.279065, 6.830106, 9.415982, 10.260207, 11.016441, 11.801842, 1.0E38, 14.36001, 14.770839, 16.100079, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 11.217287, 9.364156, 7.2777376, 1.0E38, 14.674495, 14.027364, 11.9852085, 11.08596, 10.241237, 9.578339, 9.179533, 9.095147, 9.3526945, 8.104025, 6.945765, 4.309463, 3.3580415, 3.1590068, 3.8319836, 4.3040395, 5.338763, 5.920119, 5.7305756, 4.8627896, 4.461486, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 3.9309251, 7.102207, 4.456585, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38
[16], -15.955841, -14.818952, -13.41492, -14.572106, -13.916216, -11.819491, -8.568433, -5.914197, -5.8377986, -8.301843, -8.847309, -6.862482, -5.4743505, -4.8709154, -5.1447606, -5.1933117, -4.5056458, -3.6412573, -2.338248, -1.0449002, 1.5398778, 2.4957983, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 7.550936, 7.02002, 10.147645, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 6.7411594, 7.0137067, 7.786422, 7.772536, 7.9830737, 8.016642, 8.201286, 9.246894, 9.767164, 9.552775, 9.797259, 9.790404, 9.265485, 9.682172, 9.774826, 9.88308, 9.998793, 10.140005, 9.829626, 8.291277, 6.0368295, 2.9031389, 1.8560266, 2.3774881, 2.332052, 2.9532554, 3.3837698, 1.7482742, 3.2816243, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38, 1.0E38
